Waiting for system to be ready
Waiting for system to be ready
Waiting for system to be ready
Waiting for system to be ready
System is ready
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Waiting for Mission
Loaded intrinsics
Load extrinsics
(40.0986, -83.1931)
(40.0986, -83.1927)
in main for agent
OPENED servoConfig FILE
Config entries extracted from the file:
servoIndex: 0, Class name: Orange_Cross, Open Position: 1, Close Position 0
servoIndex: 1, Class name: Green_Semicircle, Open Position: 1, Close Position 0
servoIndex: 2, Class name: Purple_Quartercircle, Open Position: 1, Close Position 0
actually starting the agent
ADDED LOOP THREAD INSIDE AGENT::start
ADDED LOOP THREAD INSIDE AGENT::start
IN TAKEOFF
Changed state to INITIAL_LOOP
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITAL_LOOP Mission is not complete yet: 
IN INITAL_LOOP
INITIAL_LOOP Mission WAS COMPLETE: 
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
IN TRAVELING_TO_SCAN
FOUND PRELIMINARY DETECTIon: 27, Green_Semicircle
detectedPosition (40.099, -83.19290387981501)
curr lat (40.0989556, curr long -83.1928812)
curr heading 268.52
detectedPosition.size() => 1
offset_x: 0.0068361656 meters
offset_y: 1.929537 meters

FOUND PRELIMINARY DETECTIon: 63, Orange_Cross
detectedPosition (40.098955, -83.19306636126059)
curr lat (40.0989522, curr long -83.19304009999999)
curr heading 268.47
detectedPosition.size() => 2
offset_x: 0.42447527 meters
offset_y: 2.2231547 meters

FINISHED SCAN MISSION
scan_traj first point (40.098961, -83.192729)
scan_traj second point (40.098952, -83.193077)
INITIAL_DELIVERY end position (40.098955, -83.193066)
IN INITIAL_DELIVERY
IN INITIAL_DELIVERY
IN INITIAL_DELIVERY
IN INITIAL_DELIVERY
IN INITIAL_DELIVERY
IN INITIAL_DELIVERY
IN INITIAL_DELIVERY
Completed INITIAL_DELIVERY Mission
IN DROP
DROPPING FOR: Orange_Cross
Setting actuator Orange_Cross : 0
Changed state to ROUTING
SLEEPING FOR 5 SECONDS
FINISHED SLEEPING
IN ROUTING
SETTING STATE TO TARGET_LOOP INSIDE ROUTING
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN TARGET_LOOP
IN DROP
DROPPING FOR: Green_Semicircle
Setting actuator Green_Semicircle : 1
Changed state to ROUTING
SLEEPING FOR 5 SECONDS
FINISHED SLEEPING
IN ROUTING
SETTING STATE TO LOITER INSIDE ROUTING
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
Now loitering
